(www.cuttingedgecnc.com)
(HELLO)
(Program Name:3D DEMO ONLY)
(Endmill Size: NONE)
(Origin: MIDDLE OF MACHINE)
(Footprint: 75x75x35 mm)
(IN METRIC UNITS)
N40 G21 G90
N50 G92 X0 Y0 Z0
N60 F400
N70 G01 X6.317 Y11.209 Z10.859 
N80 G01 X6.301 Y11.295 Z11.112 
N90 X6.286 Y11.386 Z11.368
N100 X6.272 Y11.483 Z11.629
N110 X6.258 Y11.586 Z11.894
N120 X6.244 Y11.694 Z12.163
N130 X6.23 Y11.809 Z12.435
N140 X6.217 Y11.929 Z12.711
N150 X6.205 Y12.054 Z12.991
N160 X6.193 Y12.186 Z13.274
N170 X6.181 Y12.324 Z13.56
N180 X6.17 Y12.467 Z13.849
N190 X6.159 Y12.616 Z14.141
N200 X6.149 Y12.771 Z14.435
N210 X6.138 Y12.932 Z14.732
N220 X6.129 Y13.099 Z15.031
N230 X6.119 Y13.271 Z15.332
N240 X6.11 Y13.448 Z15.635
N250 X6.102 Y13.631 Z15.939
N260 X6.093 Y13.82 Z16.245
N270 X6.085 Y14.014 Z16.551
N280 X6.077 Y14.213 Z16.859
N290 X6.07 Y14.417 Z17.166
N300 X6.062 Y14.626 Z17.474
N310 X6.055 Y14.84 Z17.782
N320 X6.049 Y15.059 Z18.09
N330 X6.042 Y15.282 Z18.397
N340 X6.035 Y15.509 Z18.703
N350 X6.029 Y15.741 Z19.008
N360 X6.023 Y15.977 Z19.312
N370 X6.017 Y16.216 Z19.615
N380 X6.011 Y16.46 Z19.915
N390 X6.005 Y16.706 Z20.214
N400 X5.999 Y16.957 Z20.511
N410 X5.993 Y17.21 Z20.804
N420 X5.987 Y17.467 Z21.096
N430 X5.981 Y17.726 Z21.384
N440 X5.975 Y17.988 Z21.67
N450 X5.971 Y18.163 Z21.857
N460 X5.967 Y18.34 Z22.044
N470 X5.961 Y18.607 Z22.321
N480 X5.954 Y18.876 Z22.595
N490 X5.948 Y19.148 Z22.865
N500 X5.942 Y19.421 Z23.132
N510 X5.935 Y19.695 Z23.394
N520 X5.928 Y19.971 Z23.652
N530 X5.921 Y20.249 Z23.905
N540 X5.914 Y20.527 Z24.155
N550 X5.907 Y20.807 Z24.399
N560 X5.899 Y21.087 Z24.64
N570 X5.891 Y21.368 Z24.875
N580 X5.883 Y21.649 Z25.106
N590 X5.875 Y21.931 Z25.332
N600 X5.866 Y22.213 Z25.553
N610 X5.857 Y22.496 Z25.769
N620 X5.848 Y22.778 Z25.98
N630 X5.839 Y23.061 Z26.186
N640 X5.829 Y23.343 Z26.387
N650 X5.819 Y23.625 Z26.583
N660 X5.809 Y23.907 Z26.774
N670 X5.798 Y24.189 Z26.96
N680 X5.787 Y24.47 Z27.141
N690 X5.776 Y24.75 Z27.317
N700 X5.764 Y25.03 Z27.488
N710 X5.752 Y25.309 Z27.653
N720 X5.739 Y25.588 Z27.814
