X3.013 Y1.275
X3.024 Y1.254
X3.070 Y1.151
X3.077 Y1.134
X3.125 Y1.039
X3.138 Y1.019
X3.205 Y0.908
X3.282 Y0.797
X3.361 Y0.691
X3.426 Y0.592
X3.456 Y0.543
X3.479 Y0.493
X3.494 Y0.472
X3.505 Y0.446
X3.518 Y0.417
X3.530 Y0.391
X3.569 Y0.300
X3.577 Y0.253
X3.568 Y0.212
X3.544 Y0.176
X3.541 Y0.146
X3.553 Y0.119
X3.576 Y0.106
X3.597 Y0.102
X3.618 Y0.109
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.639 Y0.129
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero lengthmove in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.650 Y0.159
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.663 Y0.178
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.678 Y0.192
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.699 Y0.197
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.723 Y0.196
#### TRAP #### Trappedzero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.764 Y0.179
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.805 Y0.165
#### TRAP ### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.884 Y0.159
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.949 Y0.165
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.966 Y0.175
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.978 Y0.194
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP ### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.978 Y0.223
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.960 Y0.245
#### TRP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.834 Y0.311
#### TRAP #### Trapped zero lenth move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.762 Y0.345
X3.726 Y0.389
X3.703 Y0.458
X3.68e Y0.530
X3.679 Y0.534
X3.626 Y0.681
X3.568 Y0.828
X3.444 Y1.080
X3.405 Y1.167
X3.404 Y1.167
X3.387 Y1.208
X3.384 Y1.208
X3.365 Y1.265
X3.355 Y1.285
X3.348 Y1.308
X3.333 Y1.350
X3.321 Y1.391
X3.311 Y1.428
X3.339 Y1.423
X3.447 Y1.406
X3.510 Y1.408
X3.585 Y1.421
X3.611 Y1.439
X3.611 Y1.441
#### TRAP #### Trapped zero length move in mp_queue_line()
####TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.615 Y1.441
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.636 Y1.488
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.634 Y1.517
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.622 Y1.543
X3.605 Y1.563
X3.576 Y1.575
X3.544 Y1.581
X3.479 Y1.592
X3.451 Y1.598
X3.387 Y1.626
X3.390 Y1.636
X3.532 Y1.602
X3.60n Y1.597
X3.668 Y1.598
X3.782 Y1.612
X3.79v Y1.618
X3.868 Y1.636
X3.918 Y1.655
X3.945 Y1.667
X3.964 Y1.685
X3.96e Y1.685
X3.974 Y1.699
X3.984 Y1.725
X3.984 Y1.758
X3.970 Y1.790
X3.945 Y1.817
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.918 Y1.826
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.891 Y1.827
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.842 Y1.809
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.798 Y1.784
#### TRAP #### Trapped zero length move in mp_quee_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.746 Y1.772
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trappd zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.698 Y1.764
#### TRAP #### Trapped zero length move in p_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.635 Y1.766
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.553 Y1.785
#### RAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.478 Y1.820
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.409 Y1.864
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.345 Y1.918
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.264 Y2.023
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.248 Y2.051
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.240 Y2.081
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.316 Y2.086
#### TRAP #### Trapped zero length move in mp_ueue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.390 Y2.104
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
#### TRAP #### Trapped zero length move in mp_queue_line()
X3.414 Y2.121
#### TRAP #### Trapped zero length move in mp_queue_line()
