(www.cuttingedgecnc.com)
(HELLO)
(Program Name:3D DEMO ONLY)
(Endmill Size: NONE)
(Origin: MIDDLE OF MACHINE)
(Footprint: 75x75x35 mm)
(IN METRIC UNITS)
N40 G21 G90
N50 G92 X0 Y0 Z0
N60 F400
N70 G01 X6.317 Y11.209 Z10.859 
N80 G01 X6.301 Y11.295 Z11.112 
/N90 X6.286 Y11.386 Z11.368
/N100 X6.272 Y11.483 Z11.629
/N110 X6.258 Y11.586 Z11.894
/N120 X6.244 Y11.694 Z12.163
/N130 X6.23 Y11.809 Z12.435
/N140 X6.217 Y11.929 Z12.711
/N150 X6.205 Y12.054 Z12.991
/N160 X6.193 Y12.186 Z13.274
N1830 X1.005 Y58.62 Z14.455
N1840 X.95 Y59.049 Z13.978
N1850 X.899 Y59.465 Z13.513
N1860 X.855 Y59.865 Z13.066
N1870 X.817 Y60.246 Z12.64
N1880 X.791 Y60.532 Z12.319
N1890 X.763 Y60.878 Z11.933
N1900 X.741 Y61.205 Z11.57
N1910 X.724 Y61.512 Z11.229
N1920 X.712 Y61.801 Z10.91
N1930 X.711 Y61.847 Z10.859
N1940 X.704 Y62.117 Z10.564
N1950 X.701 Y62.378 Z10.281
N1960 X.702 Y62.631 Z10.009
N1970 X.706 Y62.875 Z9.749
N1980 X.714 Y63.111 Z9.5
N1990 X.725 Y63.339 Z9.261
N2000 X.739 Y63.559 Z9.034
N2010 X.752 Y63.718 Z8.871
N2020 X.771 Y63.924 Z8.662
N2030 X.793 Y64.122 Z8.464
N2040 X.818 Y64.313 Z8.275
N2050 X.845 Y64.497 Z8.097
N2060 X.874 Y64.673 Z7.928
N2070 X.905 Y64.842 Z7.768
N2080 X.938 Y65.005 Z7.618
N2090 X.973 Y65.161 Z7.477
N2100 X1.01 Y65.31 Z7.344
N2110 X1.048 Y65.453 Z7.22
N2120 X1.087 Y65.59 Z7.104
N2130 X1.128 Y65.722 Z6.996
N2140 X1.17 Y65.847 Z6.896
N2150 X1.213 Y65.967 Z6.803
N2160 X1.257 Y66.081 Z6.717
N2170 X1.301 Y66.191 Z6.637
N2180 X1.346 Y66.295 Z6.565
N2190 X1.392 Y66.395 Z6.498
N2200 X1.439 Y66.49 Z6.438
N2210 X1.486 Y66.58 Z6.384
N2220 X1.517 Y66.638 Z6.351
N2230 X1.565 Y66.722 Z6.305
N2240 X1.613 Y66.801 Z6.265
N2250 X1.661 Y66.877 Z6.23
N2260 X1.71 Y66.95 Z6.199
N2270 X1.758 Y67.019 Z6.173
N2280 X1.807 Y67.085 Z6.151
N2290 X1.856 Y67.147 Z6.134
N2300 X1.906 Y67.207 Z6.12
N2310 X1.955 Y67.264 Z6.11
N2320 X2.005 Y67.319 Z6.104
N2330 X2.055 Y67.37 Z6.102
N2340 X2.106 Y67.42 Z6.103
N2350 X2.157 Y67.467 Z6.108
N2360 X2.208 Y67.512 Z6.116
N2370 X2.26 Y67.556 Z6.128
N2380 X2.312 Y67.597 Z6.143
N2390 X2.365 Y67.636 Z6.162
N2400 X2.419 Y67.674 Z6.184
N2410 X2.473 Y67.709 Z6.21
N2420 X2.528 Y67.743 Z6.239
N2430 X2.584 Y67.775 Z6.272
N2440 X2.641 Y67.806 Z6.309
N2450 X2.7 Y67.835 Z6.351
N2460 X2.759 Y67.862 Z6.396
N2470 X2.819 Y67.887 Z6.446
N2480 X2.881 Y67.911 Z6.501
N2490 X2.944 Y67.933 Z6.56
N2500 X3.009 Y67.953 Z6.625
N2510 X3.075 Y67.97 Z6.695
N2520 X3.142 Y67.986 Z6.77
N2530 X3.211 Y68. Z6.851
N2540 X3.281 Y68.011 Z6.939
N2550 X3.353 Y68.02 Z7.032
N2560 X3.427 Y68.027 Z7.133
N2570 X3.502 Y68.031 Z7.24
N2580 X3.579 Y68.033 Z7.355
N2590 X3.657 Y68.031 Z7.477
N2600 X3.738 Y68.027 Z7.607
N2610 X3.819 Y68.02 Z7.745
N2620 X3.902 Y68.01 Z7.892
N2630 X3.987 Y67.996 Z8.047
N2640 X4.073 Y67.979 Z8.211
N2650 X4.161 Y67.958 Z8.385
N2660 X4.25 Y67.934 Z8.568
N2670 X4.341 Y67.906 Z8.761
N2680 X4.433 Y67.875 Z8.964
N2690 X4.526 Y67.839 Z9.178
N2700 X4.62 Y67.799 Z9.402
N2710 X4.715 Y67.755 Z9.637
N2720 X4.812 Y67.707 Z9.884
N2730 X4.909 Y67.655 Z10.141
N2740 X5.007 Y67.598 Z10.41
